image_id,animal_name,animal_type,is_carnivore,bounding_box_x,bounding_box_y,bounding_box_width,bounding_box_height,confidence_score,detection_time
IMG_1000,Dog,Omnivore,0,132,38,99,83,0.79,2026-02-26 16:03:20.964838
IMG_1001,Dog,Omnivore,0,485,244,113,139,0.96,2026-02-27 06:17:19.964856
IMG_1002,Deer,Herbivore,0,297,16,182,110,0.84,2026-02-27 07:53:57.964864
IMG_1003,Cat,Carnivore,1,151,65,137,53,0.95,2026-02-26 15:11:59.964870
IMG_1004,Bear,Carnivore,1,401,428,69,83,0.98,2026-02-27 18:23:24.964877
IMG_1005,Bear,Carnivore,1,398,6,144,157,0.83,2026-02-27 17:14:17.964884
IMG_1006,Lion,Carnivore,1,74,80,78,190,0.93,2026-02-27 08:09:18.964890
IMG_1007,Lion,Carnivore,1,413,276,89,60,0.78,2026-02-27 13:56:19.964900
IMG_1008,Tiger,Carnivore,1,129,138,90,112,0.78,2026-02-26 20:06:25.964907
IMG_1009,Wolf,Carnivore,1,471,110,106,197,0.73,2026-02-26 20:45:32.964913
IMG_1010,Elephant,Herbivore,0,21,204,157,50,0.83,2026-02-27 06:36:12.964919
IMG_1011,Tiger,Carnivore,1,163,217,122,194,0.93,2026-02-26 16:38:47.964925
IMG_1012,Elephant,Herbivore,0,448,83,118,193,0.99,2026-02-26 19:48:55.964931
IMG_1013,Wolf,Carnivore,1,172,58,68,184,0.74,2026-02-26 23:12:29.964936
IMG_1014,Elephant,Herbivore,0,188,247,198,123,0.88,2026-02-27 16:43:02.964942
IMG_1015,Lion,Carnivore,1,124,296,75,104,0.96,2026-02-27 03:21:50.964948
IMG_1016,Lion,Carnivore,1,369,237,107,190,0.8,2026-02-26 18:59:50.964954
IMG_1017,Elephant,Herbivore,0,493,187,82,61,0.83,2026-02-27 13:50:37.964960
IMG_1018,Cat,Carnivore,1,55,458,97,56,0.7,2026-02-27 09:08:24.964966
IMG_1019,Cat,Carnivore,1,271,28,90,166,0.72,2026-02-26 17:36:29.964971
IMG_1020,Bear,Carnivore,1,45,204,132,183,0.76,2026-02-27 12:07:35.964977
IMG_1021,Tiger,Carnivore,1,238,441,198,174,0.88,2026-02-27 18:30:17.964982
IMG_1022,Dog,Omnivore,0,63,330,72,76,0.77,2026-02-27 13:40:17.964988
IMG_1023,Dog,Omnivore,0,164,233,161,157,0.77,2026-02-27 03:37:15.964995
IMG_1024,Wolf,Carnivore,1,420,167,151,63,0.98,2026-02-27 11:44:52.965001
IMG_1025,Lion,Carnivore,1,58,168,94,124,0.74,2026-02-27 02:22:43.965007
IMG_1026,Dog,Omnivore,0,495,14,138,142,0.71,2026-02-27 08:34:19.965017
IMG_1027,Elephant,Herbivore,0,418,440,194,200,0.95,2026-02-27 03:01:34.965023
IMG_1028,Tiger,Carnivore,1,462,244,129,56,0.73,2026-02-26 22:52:22.965029
IMG_1029,Dog,Omnivore,0,471,54,111,151,0.99,2026-02-26 23:50:45.965035
IMG_1030,Lion,Carnivore,1,47,285,92,88,0.96,2026-02-27 18:23:09.965040
IMG_1031,Elephant,Herbivore,0,296,299,156,88,0.97,2026-02-27 13:20:18.965045
IMG_1032,Bear,Carnivore,1,99,331,150,114,0.74,2026-02-27 04:39:50.965051
IMG_1033,Cat,Carnivore,1,98,326,158,196,0.94,2026-02-26 23:03:20.965057
IMG_1034,Wolf,Carnivore,1,170,75,89,173,0.94,2026-02-27 16:38:54.965062
IMG_1035,Elephant,Herbivore,0,92,6,168,66,0.78,2026-02-26 20:58:42.965068
IMG_1036,Bear,Carnivore,1,180,313,164,181,0.79,2026-02-26 15:23:00.965073
IMG_1037,Wolf,Carnivore,1,494,167,156,111,0.8,2026-02-27 11:52:45.965079
IMG_1038,Wolf,Carnivore,1,183,107,199,119,0.84,2026-02-27 09:25:22.965085
IMG_1039,Bear,Carnivore,1,312,67,102,128,0.88,2026-02-27 09:47:20.965090
IMG_1040,Tiger,Carnivore,1,150,142,180,175,0.97,2026-02-27 01:34:00.965096
IMG_1041,Tiger,Carnivore,1,203,154,102,112,0.83,2026-02-26 16:31:03.965101
IMG_1042,Tiger,Carnivore,1,306,491,165,64,0.87,2026-02-27 11:14:41.965107
IMG_1043,Cat,Carnivore,1,175,197,149,97,0.97,2026-02-27 06:24:15.965113
IMG_1044,Dog,Omnivore,0,312,377,200,130,0.93,2026-02-27 15:55:26.965135
IMG_1045,Wolf,Carnivore,1,5,439,148,190,0.76,2026-02-27 03:26:45.965141
IMG_1046,Tiger,Carnivore,1,3,492,119,193,0.71,2026-02-26 20:08:16.965147
IMG_1047,Bear,Carnivore,1,10,415,124,197,0.83,2026-02-27 05:42:17.965153
